Posicao,Nome,UF,Total_Proposicoes,Total_Autorias,Tipos_Proposicoes
1,Marcos Tavares,,207,207,"PEC, PL"
2,Duda Ramos,,199,199,"PEC, PL, PLP"
3,Jonas Donizette,,158,158,"PEC, PL, PLP, PRC"
4,Amom Mandel,,132,132,"PEC, PL"
5,Marcos Pollon,,85,85,"PEC, PL, PLP, PRC"
6,Kim Kataguiri,,82,82,"PEC, PL, PLP, PRC"
7,Evair Vieira de Melo,,76,76,"PEC, PL, PLP, PRC"
8,Dr. Zacharias Calil,,73,73,"PEC, PL, PLP"
9,Laura Carneiro,,70,70,"PEC, PL, PLP, PRC"
10,Dr. Fernando Máximo,,66,66,"PEC, PL, PLP, PRC"
11,Alberto Fraga,,65,65,"PEC, PL, PLP, PRC"
12,Dayany Bittencourt,,63,63,"PEC, PL, PLP, PRC"
13,Daniela Reinehr,,61,61,"PEC, PL, PLP"
14,José Medeiros,,60,60,"PEC, PL, PLP, PRC"
15,Pompeo de Mattos,,57,57,"PEC, PL, PLP"
16,Capitão Alden,,54,54,"PEC, PL, PLP"
17,Aureo Ribeiro,,54,54,"PEC, PL, PLP"
18,Capitão Alberto Neto,,53,53,"PEC, PL"
19,Adriana Ventura,,53,53,"PEC, PL, PLP, PRC"
20,Célio Studart,,50,50,"PEC, PL, PLP"
21,Renata Abreu,,48,48,"PEC, PL, PLP, PRC"
22,João Daniel,,48,48,"PEC, PL"
23,Defensor Stélio Dener,,46,46,"PEC, PL, PLP"
24,Cabo Gilberto Silva,,45,45,"PEC, PL"
25,Capitão Augusto,,45,45,"PEC, PL, PLP"
26,Marcelo Crivella,,45,45,"PEC, PL, PLP, PRC"
27,Silvye Alves,,45,45,"PEC, PL"
28,Duarte Jr.,,44,44,"PEC, PL, PRC"
29,Sargento Portugal,,44,44,"PEC, PL, PLP"
30,Pedro Aihara,,43,43,"PEC, PL"
31,Romero Rodrigues,,43,43,"PEC, PL"
32,Sanderson,,42,42,"PEC, PL, PLP"
33,Pastor Gil,,42,42,"PEC, PL"
34,Messias Donato,,41,41,"PEC, PL, PLP, PRC"
35,Luiz Lima,,41,41,"PEC, PL, PLP, PRC"
36,Zé Trovão,,40,40,"PEC, PL"
37,Delegado Caveira,,40,40,"PEC, PL, PLP, PRC"
38,Duda Salabert,,38,38,"PEC, PL, PRC"
39,Bibo Nunes,,38,38,"PEC, PL, PLP"
40,Helio Lopes,,37,37,"PEC, PL, PLP, PRC"
41,Delegado Bruno Lima,,36,36,"PEC, PL"
42,Raimundo Santos,,36,36,"PEC, PL, PLP"
43,Fred Linhares,,35,35,"PEC, PL, PLP"
44,Zucco,,34,34,"PEC, PL, PRC"
45,Carlos Jordy,,34,34,"PEC, PL, PLP"
46,Fernanda Melchionna,,34,34,"PEC, PL, PLP, PRC"
47,Rogéria Santos,,34,34,"PEC, PL"
48,Maurício Carvalho,,33,33,"PEC, PL, PRC"
49,Lucio Mosquini,,33,33,"PEC, PL"
50,Max Lemos,,32,32,"PEC, PL, PLP"
51,Luiz Carlos Hauly,,32,32,"PEC, PL, PLP, PRC"
52,Marcel van Hattem,,32,32,"PEC, PL, PLP, PRC"
53,Delegado Paulo Bilynskyj,,32,32,"PEC, PL"
54,Coronel Assis,,32,32,"PEC, PL, PLP, PRC"
55,Leo Prates,,32,32,"PEC, PL, PLP"
56,Carla Dickson,,32,32,"PEC, PL"
57,Ricardo Salles,,31,31,"PEC, PL, PLP, PRC"
58,Rodrigo Valadares,,31,31,"PEC, PL"
59,Rosangela Moro,,31,31,"PEC, PL"
60,Clodoaldo Magalhães,,31,31,"PEC, PL, PLP"
61,Adilson Barroso,,31,31,"PEC, PL"
62,Nelson Barbudo,,30,30,"PEC, PL"
63,Gilson Marques,,30,30,"PEC, PL, PLP, PRC"
64,Talíria Petrone,,30,30,"PEC, PL, PRC"
65,Nitinho,,30,30,"PEC, PL"
66,Mauricio Marcon,,30,30,"PEC, PL, PLP"
67,Sargento Fahur,,30,30,"PEC, PL, PLP"
68,Nicoletti,,29,29,"PEC, PL, PLP"
69,Bruno Ganem,,29,29,"PEC, PL"
70,Roberta Roma,,29,29,"PEC, PL"
71,Gustavo Gayer,,29,29,"PEC, PL"
72,Rodolfo Nogueira,,29,29,"PEC, PL"
73,Giovani Cherini,,29,29,"PEC, PL, PLP"
74,Célia Xakriabá,,29,29,"PEC, PL, PLP, PRC"
75,Camila Jara,,29,29,"PEC, PL"
76,Delegada Adriana Accorsi,,28,28,"PEC, PL"
77,Sargento Gonçalves,,28,28,"PEC, PL"
78,Luiz Philippe de Orleans e Bragança,,27,27,"PEC, PL, PLP, PRC"
79,Dorinaldo Malafaia,,27,27,"PEC, PL, PRC"
80,Marx Beltrão,,27,27,"PEC, PL"
81,Pastor Henrique Vieira,,27,27,"PEC, PL, PRC"
82,Reimont,,27,27,"PEC, PL, PLP"
83,Tabata Amaral,,27,27,"PEC, PL, PLP, PRC"
84,Murilo Galdino,,27,27,"PEC, PL"
85,Chris Tonietto,,27,27,"PEC, PL, PLP, PRC"
86,Rafael Brito,,26,26,"PEC, PL, PLP, PRC"
87,Sóstenes Cavalcante,,26,26,"PEC, PL, PLP, PRC"
88,Professora Luciene Cavalcante,,26,26,"PEC, PL, PLP, PRC"
89,Ricardo Ayres,,26,26,"PEC, PL, PLP, PRC"
90,Nilto Tatto,,26,26,"PEC, PL, PLP, PRC"
91,Pezenti,,25,25,"PEC, PL, PLP"
92,Denise Pessôa,,25,25,"PEC, PL, PLP"
93,Gilson Daniel,,25,25,"PEC, PL, PLP, PRC"
94,Sidney Leite,,25,25,"PEC, PL, PLP"
95,Delegado Éder Mauro,,25,25,"PEC, PL, PRC"
96,Julia Zanatta,,25,25,"PEC, PL, PLP"
97,Coronel Meira,,25,25,"PEC, PL, PLP"
98,Hildo Rocha,,25,25,"PEC, PL, PRC"
99,Roberto Duarte,,25,25,"PEC, PL"
100,Eduardo da Fonte,,25,25,"PEC, PL"
101,José Guimarães,,24,24,"PEC, PL, PLP"
102,Cobalchini,,24,24,"PEC, PL"
103,Coronel Ulysses,,24,24,"PEC, PL, PRC"
104,General Girão,,24,24,"PEC, PL"
105,Rubens Pereira Júnior,,24,24,"PEC, PL, PLP"
106,Junio Amaral,,23,23,"PEC, PL, PLP"
107,André Fernandes,,23,23,"PEC, PL, PRC"
108,Erika Hilton,,23,23,"PEC, PL, PLP, PRC"
109,Enfermeira Rejane,,23,23,"PEC, PL"
110,Marangoni,,23,23,"PEC, PL, PLP, PRC"
111,Erika Kokay,,23,23,"PEC, PL, PLP"
112,Bia Kicis,,23,23,"PEC, PL, PRC"
113,Flávia Morais,,23,23,"PEC, PL, PLP"
114,Chico Alencar,,23,23,"PEC, PL, PLP, PRC"
115,Alceu Moreira,,23,23,"PEC, PL, PLP"
116,Rodrigo da Zaeli,,23,23,"PEC, PL, PLP"
117,Luiz Couto,,23,23,"PEC, PL"
118,General Pazuello,,23,23,"PEC, PL"
119,Alfredo Gaspar,,23,23,"PEC, PL, PRC"
120,Prof. Reginaldo Veras,,23,23,"PEC, PL"
121,Eduardo Velloso,,22,22,"PEC, PL"
122,Coronel Fernanda,,22,22,"PEC, PL, PLP"
123,Delegado Fabio Costa,,22,22,"PEC, PL"
124,Fabio Schiochet,,22,22,"PEC, PL"
125,Mario Frias,,22,22,"PEC, PL, PLP"
126,Maria do Rosário,,22,22,"PEC, PL, PLP"
127,Renilce Nicodemos,,22,22,"PEC, PL"
128,Caroline de Toni,,22,22,"PEC, PL, PLP, PRC"
129,Sâmia Bomfim,,22,22,"PEC, PL, PLP, PRC"
130,Alexandre Guimarães,,21,21,"PEC, PL, PLP"
131,Any Ortiz,,21,21,"PEC, PL, PLP"
132,Rafael Prudente,,21,21,"PEC, PL"
133,Fábio Teruel,,21,21,"PEC, PL"
134,Thiago Flores,,21,21,"PEC, PL, PLP"
135,Coronel Chrisóstomo,,21,21,"PEC, PL"
136,Silvia Waiãpi,,21,21,"PEC, PL, PLP"
137,Allan Garcês,,21,21,"PEC, PL"
138,Alex Manente,,21,21,"PEC, PL"
139,Domingos Neto,,20,20,"PEC, PL, PLP"
140,Joaquim Passarinho,,20,20,"PEC, PL, PRC"
141,Reinhold Stephanes,,20,20,"PEC, PL"
142,Vicentinho Júnior,,20,20,"PEC, PL, PRC"
143,Silas Câmara,,20,20,"PEC, PL"
144,Guilherme Boulos,,20,20,"PEC, PL, PLP, PRC"
145,Delegada Ione,,20,20,"PEC, PL"
146,Mauricio do Vôlei,,20,20,"PEC, PL, PLP"
147,Zé Neto,,20,20,"PEC, PL"
148,Franciane Bayer,,20,20,"PEC, PL, PLP"
149,Fernanda Pessoa,,20,20,"PEC, PL, PRC"
150,Juninho do Pneu,,20,20,"PEC, PL"
151,Julio Cesar Ribeiro,,20,20,"PEC, PL"
152,Padovani,,20,20,"PEC, PL, PRC"
153,Benes Leocádio,,20,20,"PEC, PL"
154,Cleber Verde,,20,20,"PEC, PL"
155,David Soares,,20,20,"PEC, PL, PRC"
156,Da Vitoria,,20,20,"PEC, PL, PLP"
157,Antonio Carlos Rodrigues,,20,20,"PEC, PL, PLP"
158,Dimas Gadelha,,20,20,"PEC, PL"
159,Pr. Marco Feliciano,,19,19,"PEC, PL"
160,Aluisio Mendes,,19,19,"PEC, PL, PLP"
161,Ana Paula Lima,,19,19,"PEC, PL, PLP"
162,Tarcísio Motta,,19,19,"PEC, PL, PRC"
163,Clarissa Tércio,,19,19,"PEC, PL"
164,Rosângela Reis,,19,19,"PEC, PL, PLP"
165,Rosana Valle,,19,19,"PEC, PL, PLP"
166,Delegado Marcelo Freitas,,19,19,"PEC, PL, PRC"
167,Ely Santos,,19,19,"PEC, PL"
168,Fausto Pinato,,19,19,"PEC, PL, PLP"
169,Greyce Elias,,19,19,"PEC, PL"
170,Pastor Sargento Isidório,,19,19,"PEC, PL"
171,Helder Salomão,,19,19,"PEC, PL, PLP"
172,José Airton Félix Cirilo,,19,19,"PEC, PL, PRC"
173,Merlong Solano,,19,19,"PEC, PL"
174,Marcelo Álvaro Antônio,,19,19,"PEC, PL"
175,Filipe Martins,,18,18,"PEC, PL"
176,Ronaldo Nogueira,,18,18,"PEC, PL, PLP"
177,Dr. Ismael Alexandrino,,18,18,"PEC, PL"
178,Vermelho,,18,18,"PEC, PL"
179,Socorro Neri,,18,18,"PEC, PL, PLP, PRC"
180,Juliana Cardoso,,18,18,"PEC, PL, PLP"
181,Yury do Paredão,,18,18,"PEC, PL"
182,Gilberto Abramo,,18,18,"PEC, PL, PRC"
183,Mário Heringer,,18,18,"PEC, PL, PRC"
184,Daniel Agrobom,,18,18,"PEC, PL"
185,Delegado Ramagem,,18,18,"PEC, PL"
186,Júnior Mano,,17,17,"PEC, PL, PRC"
187,Padre João,,17,17,"PEC, PL, PLP, PRC"
188,Tião Medeiros,,17,17,"PEC, PL, PLP"
189,Fernando Rodolfo,,17,17,"PEC, PL"
190,Augusto Puppio,,17,17,"PEC, PL, PRC"
191,Dandara,,17,17,"PEC, PL, PLP"
192,Pedro Paulo,,17,17,"PEC, PL"
193,Dr. Jaziel,,17,17,"PEC, PL, PLP"
194,Pedro Campos,,17,17,"PEC, PL, PRC"
195,Dagoberto Nogueira,,17,17,"PEC, PL"
196,Zé Vitor,,17,17,"PEC, PL, PLP"
197,Antônia Lúcia,,17,17,"PEC, PL, PRC"
198,Diego Garcia,,16,16,"PEC, PL"
199,Beto Richa,,16,16,"PEC, PL, PLP"
200,Luisa Canziani,,16,16,"PEC, PL"
201,Alex Santana,,16,16,"PEC, PL, PLP, PRC"
202,Saulo Pedroso,,16,16,"PEC, PL"
203,Nikolas Ferreira,,16,16,"PEC, PL"
204,Toninho Wandscheer,,16,16,"PEC, PL, PLP"
205,Bebeto,,16,16,"PEC, PL"
206,Roberto Monteiro Pai,,16,16,"PEC, PL"
207,Lucas Redecker,,16,16,"PEC, PL, PLP"
208,Otoni de Paula,,16,16,"PEC, PL"
209,Heitor Schuch,,16,16,"PEC, PL, PLP, PRC"
210,Lindbergh Farias,,16,16,"PEC, PL"
211,Lula da Fonte,,16,16,"PEC, PL"
212,Adail Filho,,16,16,"PEC, PL, PLP"
213,Flávio Nogueira,,16,16,"PEC, PL, PLP"
214,Eros Biondini,,15,15,"PEC, PL, PLP"
215,Bandeira de Mello,,15,15,"PEC, PL, PRC"
216,Jefferson Campos,,15,15,"PEC, PL"
217,Lincoln Portela,,15,15,"PEC, PL"
218,Hugo Leal,,15,15,"PEC, PL, PLP"
219,Felipe Becari,,15,15,"PEC, PL"
220,Pedro Westphalen,,15,15,"PEC, PL"
221,Luiz Gastão,,15,15,"PEC, PL, PLP, PRC"
222,Geraldo Resende,,15,15,"PEC, PL, PLP, PRC"
223,José Nelto,,15,15,"PEC, PL"
224,Bacelar,,15,15,"PEC, PL, PLP"
225,Alexandre Lindenmeyer,,15,15,"PEC, PL, PLP"
226,Charles Fernandes,,15,15,"PEC, PL, PLP"
227,Alfredinho,,15,15,"PEC, PL"
228,Luiza Erundina,,15,15,"PEC, PL, PLP, PRC"
229,Márcio Marinho,,15,15,"PEC, PL"
230,Enfermeira Ana Paula,,15,15,"PEC, PL"
231,Célio Silveira,,15,15,"PEC, PL"
232,Benedita da Silva,,15,15,"PEC, PL, PLP"
233,Ivan Valente,,15,15,"PEC, PL, PRC"
234,Pedro Lupion,,14,14,"PEC, PL, PLP"
235,Robinson Faria,,14,14,"PEC, PL"
236,Felipe Carreras,,14,14,"PEC, PL, PRC"
237,Delegado Palumbo,,14,14,"PEC, PL, PLP"
238,Delegado Matheus Laiola,,14,14,"PEC, PL, PRC"
239,Daniel Freitas,,14,14,"PEC, PL"
240,Airton Faleiro,,14,14,"PEC, PL, PRC"
241,Gisela Simona,,14,14,"PEC, PL, PRC"
242,Patrus Ananias,,14,14,"PEC, PL, PLP"
243,Luiz Carlos Motta,,14,14,"PEC, PL"
244,Carlos Henrique Gaguim,,14,14,"PEC, PL"
245,Icaro de Valmir,,14,14,"PEC, PL"
246,Pastor Diniz,,14,14,"PEC, PL"
247,Ossesio Silva,,14,14,"PEC, PL"
248,Orlando Silva,,14,14,"PEC, PL"
