Posicao,Nome,UF,Total_Proposicoes,Total_Autorias,Tipos_Proposicoes
249,Jorge Goetten,,14,14,"PEC, PL, PLP"
250,Túlio Gadêlha,,14,14,"PEC, PL"
251,Vitor Lippi,,14,14,"PEC, PL"
252,Welter,,14,14,"PEC, PL, PLP, PRC"
253,Yandra Moura,,14,14,"PEC, PL, PRC"
254,Amaro Neto,,14,14,"PEC, PL"
255,Lafayette de Andrada,,14,14,"PEC, PL"
256,Lêda Borges,,14,14,"PEC, PL, PLP"
257,Alencar Santana,,14,14,"PEC, PL, PLP, PRC"
258,Gutemberg Reis,,13,13,"PEC, PL, PLP"
259,Vinicius Carvalho,,13,13,"PEC, PL"
260,Nely Aquino,,13,13,"PEC, PL"
261,Rogério Correia,,13,13,"PEC, PL, PLP"
262,Josenildo,,13,13,"PEC, PL, PLP"
263,Henderson Pinto,,13,13,"PEC, PL"
264,Helena Lima,,13,13,"PEC, PL"
265,André Figueiredo,,13,13,"PEC, PL"
266,Julio Lopes,,13,13,"PEC, PL"
267,Gilvan da Federal,,13,13,"PEC, PL, PRC"
268,Cristiane Lopes,,13,13,"PEC, PL"
269,Rodrigo Gambale,,13,13,"PEC, PL"
270,Pauderney Avelino,,13,13,"PEC, PL"
271,Marussa Boldrin,,13,13,"PEC, PL"
272,Daniel Almeida,,13,13,"PEC, PL"
273,Florentino Neto,,13,13,"PEC, PL"
274,Daniela do Waguinho,,13,13,"PEC, PL, PRC"
275,Delegado da Cunha,,13,13,"PEC, PL"
276,Osmar Terra,,13,13,"PEC, PL, PLP"
277,Otto Alencar Filho,,13,13,"PEC, PL"
278,Ismael,,13,13,"PEC, PL, PLP"
279,Luiz Carlos Busato,,13,13,"PEC, PL, PLP"
280,Celso Russomanno,,12,12,"PEC, PL"
281,Jack Rocha,,12,12,"PEC, PL, PLP"
282,Kiko Celeguim,,12,12,"PEC, PL"
283,Pinheirinho,,12,12,"PEC, PL, PRC"
284,Maria Arraes,,12,12,"PEC, PL, PRC"
285,Beto Pereira,,12,12,"PEC, PL"
286,Soraya Santos,,12,12,"PEC, PL"
287,Domingos Sávio,,12,12,"PEC, PL, PRC"
288,Luiz Fernando Vampiro,,12,12,"PEC, PL, PLP"
289,Waldemar Oliveira,,12,12,"PEC, PL"
290,Euclydes Pettersen,,12,12,"PEC, PL"
291,Ruy Carneiro,,12,12,"PEC, PL, PRC"
292,Mersinho Lucena,,12,12,"PEC, PL"
293,Jilmar Tatto,,12,12,"PEC, PL, PRC"
294,Meire Serafim,,12,12,"PEC, PL, PLP"
295,Andreia Siqueira,,12,12,"PEC, PL"
296,Pastor Eurico,,12,12,"PEC, PL, PLP"
297,Julio Arcoverde,,12,12,"PEC, PL"
298,Ribamar Silva,,12,12,"PEC, PL"
299,Professor Alcides,,12,12,"PEC, PL"
300,Luiz Nishimori,,12,12,"PEC, PL, PLP"
301,Eli Borges,,12,12,"PEC, PL, PRC"
302,Marcelo Queiroz,,12,12,"PEC, PL"
303,Márcio Honaiser,,12,12,"PEC, PL, PRC"
304,Afonso Hamm,,12,12,"PEC, PL, PLP"
305,Luciano Ducci,,12,12,"PEC, PL, PRC"
306,Marcon,,11,11,"PEC, PL"
307,Afonso Motta,,11,11,"PEC, PL"
308,Alice Portugal,,11,11,"PEC, PL"
309,Ana Pimentel,,11,11,"PEC, PL"
310,Augusto Coutinho,,11,11,"PEC, PL"
311,Doutor Luizinho,,11,11,"PEC, PL, PLP"
312,Dr. Luiz Ovando,,11,11,"PEC, PL, PLP"
313,Dra. Alessandra Haber,,11,11,"PEC, PL"
314,Fausto Jr.,,11,11,"PEC, PL, PLP, PRC"
315,Gabriel Nunes,,11,11,"PEC, PL"
316,Ivoneide Caetano,,11,11,"PEC, PL"
317,Jorge Solla,,11,11,"PEC, PL"
318,Lídice da Mata,,11,11,"PEC, PL, PRC"
319,Mauricio Neves,,11,11,"PEC, PL"
320,Paulo Litro,,11,11,"PEC, PL, PRC"
321,Reginaldo Lopes,,11,11,"PEC, PL"
322,Silvia Cristina,,11,11,"PEC, PL"
323,Tadeu Veneri,,11,11,"PEC, PL, PLP"
324,Thiago de Joaldo,,11,11,"PEC, PL, PLP"
325,Zé Haroldo Cathedral,,11,11,"PEC, PL"
326,Katia Dias,,11,11,"PEC, PL"
327,Ana Paula Leão,,10,10,"PEC, PL"
328,Rafael Simoes,,10,10,"PEC, PL"
329,Luizianne Lins,,10,10,"PEC, PL, PLP"
330,Juarez Costa,,10,10,"PEC, PL, PLP"
331,Fred Costa,,10,10,"PEC, PL"
332,Marcelo Moraes,,10,10,"PEC, PL"
333,Eriberto Medeiros,,10,10,"PEC, PL, PRC"
334,Carol Dartora,,10,10,"PEC, PL, PLP"
335,Dimas Fabiano,,10,10,"PEC, PL"
336,Geraldo Mendes,,10,10,"PEC, PL, PRC"
337,Delegada Katarina,,10,10,"PEC, PL, PLP, PRC"
338,Pedro Lucas Fernandes,,10,10,"PEC, PL, PRC"
339,Maria Rosas,,10,10,"PEC, PL, PLP"
340,Gilvan Maximo,,10,10,"PEC, PL"
341,Coronel Tadeu,,10,10,"PL, PLP"
342,Danilo Forte,,10,10,"PEC, PL"
343,Paulinho da Força,,10,10,"PEC, PL"
344,Glauber Braga,,10,10,"PEC, PL, PLP, PRC"
345,Simone Marquetto,,10,10,"PEC, PL, PLP"
346,Stefano Aguiar,,10,10,"PEC, PL"
347,Neto Carletto,,10,10,"PEC, PL, PRC"
348,Murillo Gouvea,,10,10,"PEC, PL"
349,Pedro Uczai,,9,9,"PEC, PL"
350,Daniel Trzeciak,,9,9,"PEC, PL"
351,Dr. Francisco,,9,9,"PEC, PL"
352,Albuquerque,,9,9,"PEC, PL"
353,Mauro Benevides Filho,,9,9,"PEC, PL, PLP"
354,Mendonça Filho,,9,9,"PEC, PL, PRC"
355,Wilson Santiago,,9,9,"PEC, PL"
356,Weliton Prado,,9,9,"PEC, PL"
357,Waldenor Pereira,,9,9,"PEC, PL, PLP"
358,Jandira Feghali,,9,9,"PEC, PL"
359,Jadyel Alencar,,9,9,"PEC, PL"
360,Iza Arruda,,9,9,"PEC, PL"
361,Bruno Farias,,9,9,"PEC, PL"
362,Carla Zambelli,,9,9,"PEC, PL"
363,Marcos Soares,,9,9,"PEC, PL, PRC"
364,Carlos Zarattini,,9,9,"PEC, PL, PLP"
365,Ricardo Guidi,,9,9,"PEC, PL"
366,Filipe Barros,,9,9,"PEC, PL, PLP"
367,Fernando Mineiro,,9,9,"PEC, PL, PLP"
368,Sergio Souza,,9,9,"PEC, PL"
369,Felipe Francischini,,9,9,"PEC, PRC"
370,Daiana Santos,,9,9,"PEC, PL"
371,Ricardo Abrão,,9,9,"PEC, PL"
372,Zeca Dirceu,,8,8,"PEC, PL"
373,Dr. Victor Linhalis,,8,8,"PEC, PL"
374,Isnaldo Bulhões Jr.,,8,8,"PEC, PL, PLP"
375,Zé Silva,,8,8,"PEC, PL"
376,Carlos Veras,,8,8,"PEC, PL"
377,Valmir Assunção,,8,8,"PEC, PL, PLP"
378,Paulão,,8,8,"PEC, PL, PLP, PRC"
379,Paulo Azi,,8,8,"PEC, PL, PRC"
380,Luciano Vieira,,8,8,"PEC, PL"
381,Dilceu Sperafico,,8,8,"PEC, PL"
382,Douglas Viegas,,8,8,"PEC, PL"
383,Dr. Frederico,,8,8,"PEC, PL"
384,Emanuel Pinheiro Neto,,8,8,"PEC, PL, PLP"
385,Félix Mendonça Júnior,,8,8,"PEC, PL"
386,Daniel Barbosa,,8,8,"PEC, PL"
387,Acácio Favacho,,8,8,"PEC, PL, PRC"
388,Miguel Lombardi,,8,8,"PEC, PL"
389,Júlio Cesar,,8,8,"PEC, PL, PRC"
390,Márcio Jerry,,8,8,"PEC, PL, PLP, PRC"
391,Joseildo Ramos,,8,8,"PEC, PL"
392,Natália Bonavides,,8,8,"PEC, PL"
393,João Maia,,8,8,"PEC, PL"
394,Paulo Freire Costa,,7,7,"PEC, PL"
395,Zé Adriano,,7,7,"PEC, PL"
396,Professora Goreth,,7,7,"PEC, PL"
397,Leonardo Monteiro,,7,7,"PEC, PL"
398,Rodrigo Rollemberg,,7,7,"PEC, PL, PLP"
399,Giacobo,,7,7,"PEC, PL"
400,Wellington Roberto,,7,7,"PEC, PL"
401,Rodrigo Estacho,,7,7,"PEC, PL"
402,Dilvanda Faro,,7,7,"PEC, PL, PLP"
403,Geovania de Sá,,7,7,"PEC, PL"
404,Emidinho Madeira,,7,7,"PEC, PL"
405,Luciano Amaral,,7,7,"PEC, PL"
406,Vicentinho,,7,7,"PEC, PL"
407,Odair Cunha,,7,7,"PEC, PL"
408,Átila Lira,,7,7,"PEC, PL"
409,João Carlos Bacelar,,7,7,"PEC, PL"
410,Baleia Rossi,,7,7,"PEC, PL"
411,Covatti Filho,,7,7,"PEC, PL"
412,Fernando Monteiro,,7,7,"PEC, PL"
413,Raimundo Costa,,7,7,"PEC, PL"
414,Renildo Calheiros,,7,7,"PEC, PL"
415,Elcione Barbalho,,7,7,"PEC"
416,Rubens Otoni,,7,7,"PEC, PL"
417,Marco Brasil,,7,7,"PEC, PL"
418,Carlos Sampaio,,7,7,"PEC, PL"
419,Altineu Côrtes,,7,7,"PEC"
420,Vander Loubet,,7,7,"PEC, PL"
421,Coronel Armando,,7,7,"PEC, PL"
422,Damião Feliciano,,7,7,"PEC"
423,Rafael Fera,,7,7,"PEC, PL"
424,Zezinho Barbary,,7,7,"PEC, PL"
425,Paulo Abi-Ackel,,7,7,"PEC, PL"
426,Adolfo Viana,,7,7,"PEC, PL"
427,Miguel Ângelo,,7,7,"PEC, PL"
428,Paulo Folletto,,7,7,"PEC, PL, PRC"
429,Marcio Alvino,,6,6,"PEC, PL, PLP"
430,Lucas Ramos,,6,6,"PEC, PL, PRC"
431,Júnior Ferrari,,6,6,"PEC, PL"
432,Josivaldo JP,,6,6,"PEC, PL, PLP"
433,Josias Gomes,,6,6,"PEC, PL"
434,Moses Rodrigues,,6,6,"PEC"
435,Newton Cardoso Jr,,6,6,"PEC, PL"
436,Gilberto Nascimento,,6,6,"PEC, PL, PLP, PRC"
437,Paulo Alexandre Barbosa,,6,6,"PEC, PL"
438,Paulo Guedes,,6,6,"PEC, PL, PLP"
439,Paulo Pimenta,,6,6,"PEC, PL"
440,Gervásio Maia,,6,6,"PEC, PL, PRC"
441,Fatima Pelaes,,6,6,"PEC, PL"
442,Eduardo Bolsonaro,,6,6,"PEC, PL"
443,Diego Coronel,,6,6,"PEC, PL"
444,Castro Neto,,6,6,"PEC, PL"
445,Bohn Gass,,6,6,"PEC, PL"
446,Arlindo Chinaglia,,6,6,"PEC, PL, PLP"
447,André Ferreira,,6,6,"PEC"
448,Missionário José Olimpio,,6,6,"PEC, PL"
449,Sonize Barbosa,,6,6,"PEC, PL"
450,Magda Mofatto,,6,6,"PEC, PL"
451,Rui Falcão,,5,5,"PEC, PL"
452,Arnaldo Jardim,,5,5,"PEC, PL, PLP"
453,Junior Lourenço,,5,5,"PEC, PL"
454,Antonio Brito,,5,5,"PEC, PL"
455,José Priante,,5,5,"PEC, PL"
456,Diego Andrade,,5,5,"PEC, PL, PRC"
457,Guilherme Uchoa,,5,5,"PEC, PL, PRC"
458,Samuel Santos,,5,5,"PL"
459,Luciano Alves,,5,5,"PEC, PL"
460,Jeferson Rodrigues,,5,5,"PEC, PL"
461,João Cury,,5,5,"PEC, PL"
462,Lenir de Assis,,5,5,"PEC, PL"
463,Arthur Oliveira Maia,,5,5,"PEC"
464,Átila Lins,,4,4,"PEC"
465,Paulo Magalhães,,4,4,"PEC, PL"
466,Aline Gurgel,,4,4,"PL"
467,Samuel Viana,,4,4,"PEC, PL"
468,Luciano Bivar,,4,4,"PEC, PL"
469,Luis Carlos Gomes,,4,4,"PEC, PL"
470,Ivan Junior,,4,4,"PEC, PL"
471,Dani Cunha,,4,4,"PEC, PL"
472,Aliel Machado,,4,4,"PEC, PL"
473,Olival Marques,,4,4,"PEC"
474,Ricardo Maia,,4,4,"PEC, PL, PLP"
475,Mário Negromonte Jr.,,4,4,"PEC, PL"
476,Misael Varella,,4,4,"PEC"
477,Claudio Cajado,,4,4,"PEC"
478,Lebrão,,4,4,"PEC, PL"
479,José Rocha,,4,4,"PEC"
480,Leur Lomanto Júnior,,4,4,"PEC, PL"
481,Cezinha de Madureira,,4,4,"PEC, PL"
482,Eunício Oliveira,,4,4,"PEC, PL"
483,Danrlei de Deus Hinterholz,,4,4,"PEC, PL"
484,AJ Albuquerque,,3,3,"PEC"
485,Dal Barreto,,3,3,"PEC, PL"
486,Fábio Macedo,,3,3,"PEC, PL"
487,Márcio Biolchi,,3,3,"PEC, PL"
488,Caio Vianna,,3,3,"PEC, PL"
489,Igor Timo,,3,3,"PEC"
490,Carlos Chiodini,,3,3,"PEC, PL"
491,Arthur Lira,,3,3,"PEC, PL"
492,Jorge Braz,,3,3,"PEC"
493,Vinicius Gurgel,,3,3,"PEC"
494,Josimar Maranhãozinho,,3,3,"PEC, PL"
495,Glaustin da Fokus,,3,3,"PEC, PL"
496,Amanda Gentil,,3,3,"PEC, PL"
497,Marreca Filho,,3,3,"PEC, PL"
498,Elmar Nascimento,,3,3,"PEC"
499,Adriano do Baldy,,3,3,"PL"
500,Detinha,,3,3,"PEC, PL"
501,Rodrigo de Castro,,3,3,"PEC"
502,Robério Monteiro,,3,3,"PEC"
503,Juscelino Filho,,2,2,"PL"
504,João Leão,,2,2,"PEC"
505,Gleisi Hoffmann,,2,2,"PEC, PLP"
506,Tiago Dimas,,2,2,"PEC, PL"
507,Leônidas Cristino,,2,2,"PEC"
508,Aécio Neves,,2,2,"PEC"
509,Luiz Fernando Faria,,2,2,"PEC"
510,Fernando Coelho Filho,,2,2,"PEC, PRC"
511,Lázaro Botelho,,2,2,"PEC"
512,Hercílio Coelho Diniz,,2,2,"PEC"
513,Antonio Andrade,,2,2,"PEC, PL"
514,Gustinho Ribeiro,,2,2,"PEC"
515,Dr. Daniel Soranz,,2,2,"PL"
516,Gabriel Mota,,1,1,"PL"
517,Luis Tibé,,1,1,"PEC"
518,Matheus Noronha,,1,1,"PEC"
519,Pastor Claudio Mariano,,1,1,"PEC"
520,Keniston Braga,,1,1,"PEC"
521,Tiririca,,1,1,"PEC"
522,Ricardo Barros,,1,1,"PEC"
523,Alexandre Leite,,1,1,"PL"
524,Hugo Motta,,1,1,"PEC"
525,Fabio Reis,,1,1,"PL"
526,Marcos Aurélio Sampaio,,1,1,"PL"
527,Luiz Antonio Corrêa,,1,1,"PEC"
528,Antônio Doido,,1,1,"PEC"
529,André Janones,,1,1,"PEC"
